id,user_id,scenario_type,dose_rate,dose_absortion,event_position,event_datetime
10,"AB","S2_BasicEmergency","[0.005634;0.005635;0.00564;0.005641;0.005642;0.005636;0.005628;0.005629;0.00563;0.005627;]","[0.000085;0.000085;0.000086;0.000087;0.000088;0.000089;0.00009;0.000091;0.000091;0.000092;]","[(11826.089844;-18451.8125);(11826.998047;-18450.128906);(11827.769531;-18451.173828);(11827.360352;-18453.830078);(11828.05957;-18451.914062);(11827.018555;-18450.703125);(11825.004883;-18450.289062);(11824.199219;-18454.201172);(11824.298828;-18454.523438);(11823.880859;-18453.039062);]","[2024-10-25 13:56:2.299;2024-10-25 13:56:2.804;2024-10-25 13:56:3.327;2024-10-25 13:56:3.853;2024-10-25 13:56:4.376;2024-10-25 13:56:4.884;2024-10-25 13:56:5.391;2024-10-25 13:56:5.912;2024-10-25 13:56:6.411;2024-10-25 13:56:6.960;]"
11,"AB","S2_BasicEmergency","[0.005624;0.005623;0.005629;0.00563;0.005628;0.005626;0.005638;0.005631;0.005633;0.005629;]","[0.000093;0.000094;0.000095;0.000096;0.000097;0.000097;0.000098;0.000099;0.0001;0.000101;]","[(11823.051758;-18453.148438);(11823.433594;-18451.464844);(11825.102539;-18451.097656);(11825.321289;-18451.388672);(11824.634766;-18451.265625);(11823.569336;-18453.160156);(11825.458008;-18457.101562);(11823.879883;-18456.099609);(11825.520508;-18452.851562);(11826.290039;-18447.144531);]","[2024-10-25 13:56:7.465;2024-10-25 13:56:7.989;2024-10-25 13:56:8.492;2024-10-25 13:56:9.38;2024-10-25 13:56:9.520;2024-10-25 13:56:10.45;2024-10-25 13:56:10.570;2024-10-25 13:56:11.78;2024-10-25 13:56:11.603;2024-10-25 13:56:12.110;]"
12,"AB","S2_BasicEmergency","[0.005624;0.005633;0.005649;0.005669;0.005611;0.005628;0.005652;0.005641;0.005641;0.005637;]","[0.000102;0.000103;0.000103;0.000104;0.000105;0.000106;0.000107;0.000108;0.000109;0.000109;]","[(11828.510742;-18436.115234);(11831.119141;-18434.828125);(11832.382812;-18444.0);(11833.123047;-18457.724609);(11815.172852;-18468.375);(11819.954102;-18466.796875);(11829.811523;-18454.451172);(11827.388672;-18453.660156);(11828.329102;-18450.136719);(11827.310547;-18450.222656);]","[2024-10-25 13:56:12.656;2024-10-25 13:56:13.166;2024-10-25 13:56:13.690;2024-10-25 13:56:14.215;2024-10-25 13:56:14.746;2024-10-25 13:56:15.247;2024-10-25 13:56:15.787;2024-10-25 13:56:16.292;2024-10-25 13:56:16.773;2024-10-25 13:56:17.271;]"
13,"AB","S2_BasicEmergency","[0.005643;0.005648;0.005653;0.005656;0.005654;0.005647;0.005642;0.005644;0.005644;0.005643;]","[0.00011;0.000111;0.000112;0.000113;0.000114;0.000114;0.000115;0.000116;0.000117;0.000118;]","[(11828.796875;-18450.722656);(11829.976562;-18450.90625);(11829.800781;-18455.035156);(11830.139648;-18456.753906);(11829.667969;-18456.832031);(11828.5;-18454.734375);(11827.207031;-18455.150391);(11827.584961;-18454.884766);(11827.892578;-18454.130859);(11827.852539;-18453.818359);]","[2024-10-25 13:56:17.787;2024-10-25 13:56:18.310;2024-10-25 13:56:18.815;2024-10-25 13:56:19.316;2024-10-25 13:56:19.836;2024-10-25 13:56:20.340;2024-10-25 13:56:20.840;2024-10-25 13:56:21.342;2024-10-25 13:56:21.869;2024-10-25 13:56:22.373;]"
14,"AB","S2_BasicEmergency","[0.005639;0.005641;0.005641;0.005642;0.005642;0.00564;0.005638;0.005645;0.00564;0.005623;]","[0.000119;0.000119;0.00012;0.000121;0.000122;0.000123;0.000124;0.000125;0.000125;0.000126;]","[(11826.835938;-18453.435547);(11827.305664;-18453.273438);(11827.483398;-18452.835938);(11827.863281;-18452.646484);(11827.751953;-18453.101562);(11827.208008;-18453.244141);(11826.416016;-18453.71875);(11827.539062;-18455.953125);(11824.727539;-18460.806641);(11819.137695;-18464.892578);]","[2024-10-25 13:56:22.900;2024-10-25 13:56:23.399;2024-10-25 13:56:23.922;2024-10-25 13:56:24.421;2024-10-25 13:56:24.924;2024-10-25 13:56:25.469;2024-10-25 13:56:25.972;2024-10-25 13:56:26.497;2024-10-25 13:56:27.0;2024-10-25 13:56:27.526;]"
15,"AB","S2_BasicEmergency","[0.005649;0.005623;0.005614;0.005566;0.00561;0.005609;0.005553;0.005433;0.005475;0.005483;]","[0.000127;0.000128;0.000129;0.00013;0.000131;0.000132;0.000132;0.000133;0.000134;0.000135;]","[(11829.462891;-18453.269531);(11825.535156;-18444.921875);(11823.268555;-18444.269531);(11973.052734;-18042.458984);(11977.629883;-18057.130859);(11976.611328;-18058.822266);(11969.610352;-18042.103516);(12005.373047;-17909.324219);(12017.160156;-17910.216797);(12010.957031;-17925.279297);]","[2024-10-25 13:56:28.72;2024-10-25 13:56:28.553;2024-10-25 13:56:29.78;2024-10-25 13:56:29.559;2024-10-25 13:56:30.125;2024-10-25 13:56:30.630;2024-10-25 13:56:31.158;2024-10-25 13:56:31.640;2024-10-25 13:56:32.163;2024-10-25 13:56:32.664;]"
16,"AB","S2_BasicEmergency","[0.005495;0.005507;0.005504;0.005507;0.005496;0.005489;0.005491;0.005485;0.005483;0.005474;]","[0.000136;0.000137;0.000137;0.000138;0.000139;0.00014;0.000141;0.000142;0.000142;0.000143;]","[(12012.27832;-17929.316406);(12014.466797;-17931.53125);(12013.869141;-17931.351562);(12014.588867;-17931.361328);(12019.642578;-17916.589844);(12017.298828;-17917.410156);(12017.983398;-17916.900391);(12016.751953;-17916.103516);(12016.214844;-17915.798828);(12014.294922;-17914.910156);]","[2024-10-25 13:56:33.213;2024-10-25 13:56:33.737;2024-10-25 13:56:34.244;2024-10-25 13:56:34.747;2024-10-25 13:56:35.271;2024-10-25 13:56:35.779;2024-10-25 13:56:36.319;2024-10-25 13:56:36.807;2024-10-25 13:56:37.321;2024-10-25 13:56:37.858;]"
17,"AB","S2_BasicEmergency","[0.005465;0.005435;0.004743;0.004747;0.00447;0.004484;0.004512;0.004533;0.004571;0.004563;]","[0.000144;0.000145;0.000146;0.000146;0.000147;0.000148;0.000149;0.000149;0.00015;0.000151;]","[(12011.892578;-17914.380859);(12003.229492;-17914.242188);(11834.583008;-17813.728516);(11841.711914;-17803.650391);(11772.310547;-17741.572266);(11782.054688;-17733.759766);(11790.024414;-17739.251953);(11791.932617;-17750.5625);(11798.208008;-17765.119141);(11795.675781;-17764.125);]","[2024-10-25 13:56:38.353;2024-10-25 13:56:38.861;2024-10-25 13:56:39.389;2024-10-25 13:56:39.919;2024-10-25 13:56:40.421;2024-10-25 13:56:40.949;2024-10-25 13:56:41.480;2024-10-25 13:56:41.974;2024-10-25 13:56:42.516;2024-10-25 13:56:43.3;]"
18,"AB","S2_BasicEmergency","[0.004559;0.004557;0.004558;0.004559;0.004601;0.004686;0.004641;0.004637;0.00464;0.004641;]","[0.000151;0.000152;0.000153;0.000153;0.000154;0.000155;0.000156;0.000156;0.000157;0.000158;]","[(11794.111328;-17764.130859);(11793.393555;-17763.628906);(11794.114258;-17763.304688);(11794.370117;-17763.728516);(11805.875;-17771.417969);(11783.041016;-17870.720703);(11769.34375;-17865.695312);(11767.400391;-17866.328125);(11768.571289;-17865.994141);(11769.027344;-17865.849609);]","[2024-10-25 13:56:43.530;2024-10-25 13:56:44.34;2024-10-25 13:56:44.537;2024-10-25 13:56:45.38;2024-10-25 13:56:45.562;2024-10-25 13:56:46.66;2024-10-25 13:56:46.607;2024-10-25 13:56:47.89;2024-10-25 13:56:47.593;2024-10-25 13:56:48.122;]"
19,"AB","S2_BasicEmergency","[0.00464;0.00464;0.00464;0.00464;0.00464;0.004642;0.004644;0.004691;0.004709;0.004698;]","[0.000158;0.000159;0.00016;0.00016;0.000161;0.000162;0.000163;0.000163;0.000164;0.000165;]","[(11768.668945;-17865.855469);(11768.698242;-17866.009766);(11768.408203;-17866.214844);(11768.766602;-17865.900391);(11768.767578;-17865.908203);(11769.508789;-17865.677734);(11770.628906;-17865.318359);(11782.389648;-17875.138672);(11781.811523;-17888.880859);(11782.275391;-17880.173828);]","[2024-10-25 13:56:48.648;2024-10-25 13:56:49.176;2024-10-25 13:56:49.679;2024-10-25 13:56:50.207;2024-10-25 13:56:50.709;2024-10-25 13:56:51.210;2024-10-25 13:56:51.736;2024-10-25 13:56:52.243;2024-10-25 13:56:52.790;2024-10-25 13:56:53.277;]"
20,"AB","S2_BasicEmergency","[0.004702;0.004701;0.004694;0.005051;0.00504;0.005037;0.005039;0.005039;0.005039;0.005042;]","[0.000165;0.000166;0.000167;0.000167;0.000168;0.000169;0.00017;0.00017;0.000171;0.000172;]","[(11782.196289;-17883.421875);(11780.823242;-17884.933594);(11779.145508;-17883.806641);(11870.463867;-17941.796875);(11873.037109;-17930.003906);(11872.951172;-17928.345703);(11873.367188;-17928.705078);(11873.480469;-17928.511719);(11873.456055;-17928.306641);(11874.119141;-17929.058594);]","[2024-10-25 13:56:53.804;2024-10-25 13:56:54.300;2024-10-25 13:56:54.806;2024-10-25 13:56:55.366;2024-10-25 13:56:55.880;2024-10-25 13:56:56.362;2024-10-25 13:56:56.866;2024-10-25 13:56:57.367;2024-10-25 13:56:57.860;2024-10-25 13:56:58.389;]"
21,"AB","S2_BasicEmergency","[0.005038;0.00504;0.005095;0.005119;0.005412;0.005412;0.005408;0.005404;0.005403;0.005381;]","[0.000173;0.000174;0.000174;0.000175;0.000176;0.000177;0.000178;0.000178;0.000179;0.00018;]","[(11873.557617;-17928.001953);(11873.054688;-17930.001953);(11878.087891;-17954.287109);(11877.612305;-17969.789062);(11915.338867;-18071.802734);(11916.995117;-18068.556641);(11916.0625;-18068.283203);(11914.71875;-18068.289062);(11914.099609;-18068.861328);(11908.085938;-18068.691406);]","[2024-10-25 13:56:58.891;2024-10-25 13:56:59.418;2024-10-25 13:56:59.954;2024-10-25 13:57:0.460;2024-10-25 13:57:0.986;2024-10-25 13:57:1.495;2024-10-25 13:57:1.991;2024-10-25 13:57:2.520;2024-10-25 13:57:3.24;2024-10-25 13:57:3.548;]"
22,"AB","S2_BasicEmergency","[0.005361;0.005362;0.005362;0.005359;0.00537;0.005383;0.005384;0.005384;0.005387;0.005388;]","[0.000181;0.000182;0.000182;0.000183;0.000184;0.000185;0.000186;0.000187;0.000187;0.000188;]","[(11902.444336;-18068.089844);(11902.62793;-18068.4375);(11902.580078;-18068.324219);(11902.061523;-18067.978516);(11904.537109;-18069.154297);(11907.537109;-18070.886719);(11907.799805;-18070.806641);(11908.947266;-18068.357422);(11910.007812;-18068.339844);(11910.026367;-18068.583984);]","[2024-10-25 13:57:4.88;2024-10-25 13:57:4.601;2024-10-25 13:57:5.99;2024-10-25 13:57:5.607;2024-10-25 13:57:6.144;2024-10-25 13:57:6.631;2024-10-25 13:57:7.135;2024-10-25 13:57:7.660;2024-10-25 13:57:8.186;2024-10-25 13:57:8.687;]"
23,"AB","S2_BasicEmergency","[0.005386;0.005387;0.005375;0.005367;0.005362;0.005362;0.005359;0.005339;0.005339;0.005339;]","[0.000189;0.00019;0.000191;0.000191;0.000192;0.000193;0.000194;0.000195;0.000196;0.000197;]","[(11909.638672;-18068.041016);(11909.817383;-18068.677734);(11905.373047;-18070.619141);(11903.932617;-18068.8125);(11902.460938;-18068.878906);(11902.744141;-18068.46875);(11901.825195;-18068.183594);(11896.236328;-18068.060547);(11896.556641;-18067.28125);(11896.517578;-18067.052734);]","[2024-10-25 13:57:9.189;2024-10-25 13:57:9.715;2024-10-25 13:57:10.240;2024-10-25 13:57:10.792;2024-10-25 13:57:11.274;2024-10-25 13:57:11.798;2024-10-25 13:57:12.341;2024-10-25 13:57:12.878;2024-10-25 13:57:13.412;2024-10-25 13:57:13.931;]"
24,"AB","S2_BasicEmergency","[0.005339;0.005338;0.00534;0.005346;0.005353;0.005352;0.005351;0.005358;0.005363;0.005357;]","[0.000197;0.000198;0.000199;0.0002;0.000201;0.000201;0.000202;0.000203;0.000204;0.000205;]","[(11896.483398;-18067.103516);(11896.388672;-18067.115234);(11896.833008;-18067.015625);(11898.727539;-18067.003906);(11900.395508;-18067.398438);(11900.266602;-18067.357422);(11899.96875;-18067.089844);(11900.30957;-18070.878906);(11901.733398;-18070.949219);(11902.545898;-18065.552734);]","[2024-10-25 13:57:14.434;2024-10-25 13:57:14.961;2024-10-25 13:57:15.466;2024-10-25 13:57:16.3;2024-10-25 13:57:16.518;2024-10-25 13:57:17.46;2024-10-25 13:57:17.549;2024-10-25 13:57:18.74;2024-10-25 13:57:18.601;2024-10-25 13:57:19.108;]"
25,"AB","S2_BasicEmergency","[0.005355;0.005348;0.005346;0.005345;0.005346;0.007164;0.007201;0.007222;0.007219;0.007199;]","[0.000205;0.000206;0.000207;0.000208;0.000209;0.00021;0.000211;0.000212;0.000213;0.000214;]","[(11901.899414;-18065.787109);(11900.085938;-18065.054688);(11899.323242;-18065.408203);(11898.927734;-18065.544922);(11899.31543;-18065.648438);(12282.087891;-18154.335938);(12291.448242;-18149.855469);(12299.15332;-18143.042969);(12299.108398;-18141.962891);(12295.470703;-18141.484375);]","[2024-10-25 13:57:19.607;2024-10-25 13:57:20.109;2024-10-25 13:57:20.638;2024-10-25 13:57:21.143;2024-10-25 13:57:21.671;2024-10-25 13:57:22.212;2024-10-25 13:57:22.765;2024-10-25 13:57:23.245;2024-10-25 13:57:23.758;2024-10-25 13:57:24.282;]"
26,"AB","S2_BasicEmergency","[0.00718;0.007176;0.007174;0.007172;0.007174;0.00717;0.007164;0.007162;0.007181;0.007203;]","[0.000215;0.000216;0.000218;0.000219;0.00022;0.000221;0.000222;0.000223;0.000224;0.000225;]","[(12288.882812;-18147.291016);(12287.210938;-18148.904297);(12286.789062;-18149.023438);(12286.474609;-18149.121094);(12286.003906;-18150.462891);(12285.349609;-18150.289062);(12284.220703;-18150.337891);(12283.792969;-18150.365234);(12284.928711;-18155.257812);(12289.962891;-18153.671875);]","[2024-10-25 13:57:24.807;2024-10-25 13:57:25.296;2024-10-25 13:57:25.821;2024-10-25 13:57:26.345;2024-10-25 13:57:26.873;2024-10-25 13:57:27.354;2024-10-25 13:57:27.877;2024-10-25 13:57:28.380;2024-10-25 13:57:28.900;2024-10-25 13:57:29.429;]"
27,"AB","S2_BasicEmergency","[0.0072;0.007166;0.007157;0.007169;0.007177;0.007182;0.007185;0.007191;0.00719;0.007189;]","[0.000226;0.000227;0.000228;0.00023;0.000231;0.000232;0.000233;0.000234;0.000235;0.000236;]","[(12289.623047;-18152.992188);(12285.067383;-18149.392578);(12282.835938;-18150.449219);(12284.645508;-18151.390625);(12285.912109;-18151.931641);(12287.057617;-18151.671875);(12287.9375;-18150.791016);(12289.265625;-18150.550781);(12289.107422;-18150.503906);(12289.009766;-18150.396484);]","[2024-10-25 13:57:29.927;2024-10-25 13:57:30.434;2024-10-25 13:57:30.964;2024-10-25 13:57:31.473;2024-10-25 13:57:32.15;2024-10-25 13:57:32.547;2024-10-25 13:57:33.23;2024-10-25 13:57:33.552;2024-10-25 13:57:34.103;2024-10-25 13:57:34.606;]"
28,"AB","S2_BasicEmergency","[0.007184;0.007178;0.007178;0.007129;0.007089;0.007065;0.006285;0.00628;0.005281;0.005238;]","[0.000237;0.000238;0.000239;0.000241;0.000242;0.000243;0.000244;0.000245;0.000245;0.000246;]","[(12288.229492;-18149.884766);(12287.341797;-18149.568359);(12287.410156;-18149.480469);(12285.100586;-18135.886719);(12275.268555;-18139.964844);(12269.586914;-18141.638672);(12158.068359;-18037.716797);(12157.351562;-18037.076172);(11943.912109;-17938.613281);(11935.272461;-17930.1875);]","[2024-10-25 13:57:35.131;2024-10-25 13:57:35.630;2024-10-25 13:57:36.134;2024-10-25 13:57:36.640;2024-10-25 13:57:37.178;2024-10-25 13:57:37.662;2024-10-25 13:57:38.167;2024-10-25 13:57:38.691;2024-10-25 13:57:39.192;2024-10-25 13:57:39.717;]"
29,"AB","S2_BasicEmergency","[0.005244;0.004623;0.00465;0.0047;0.004673;0.004628;0.004206;0.004179;0.004162;0.004156;]","[0.000247;0.000248;0.000248;0.000249;0.00025;0.000251;0.000251;0.000252;0.000253;0.000253;]","[(11937.693359;-17929.480469);(11780.612305;-17831.597656);(11794.489258;-17824.564453);(11811.539062;-17826.841797);(11803.490234;-17823.660156);(11782.09668;-17832.292969);(11660.361328;-17746.6875);(11656.75;-17732.103516);(11653.351562;-17724.878906);(11654.079102;-17719.306641);]","[2024-10-25 13:57:40.220;2024-10-25 13:57:40.746;2024-10-25 13:57:41.295;2024-10-25 13:57:41.800;2024-10-25 13:57:42.329;2024-10-25 13:57:42.832;2024-10-25 13:57:43.354;2024-10-25 13:57:43.862;2024-10-25 13:57:44.363;2024-10-25 13:57:44.887;]"
30,"AB","S2_BasicEmergency","[0.004216;0.004259;0.004285;0.004246;0.004319;0.004324;0.004309;0.005317;0.005937;0.005933;]","[0.000254;0.000254;0.000255;0.000256;0.000256;0.000257;0.000258;0.000259;0.00026;0.000261;]","[(11675.310547;-17727.611328);(11689.814453;-17734.210938);(11688.069336;-17757.517578);(11681.005859;-17740.525391);(11704.446289;-17753.443359);(11706.505859;-17753.404297);(11701.234375;-17751.996094);(11941.568359;-17963.566406);(12016.078125;-18154.900391);(12016.910156;-18150.982422);]","[2024-10-25 13:57:45.431;2024-10-25 13:57:45.934;2024-10-25 13:57:46.459;2024-10-25 13:57:46.941;2024-10-25 13:57:47.477;2024-10-25 13:57:48.7;2024-10-25 13:57:48.592;2024-10-25 13:57:49.116;2024-10-25 13:57:49.647;2024-10-25 13:57:50.206;]"
31,"AB","S2_BasicEmergency","[0.005931;0.005931;0.005927;0.005937;0.0093;0.009312;0.009326;0.013448;0.013439;0.013412;]","[0.000262;0.000262;0.000263;0.000264;0.000265;0.000267;0.000268;0.00027;0.000272;0.000274;]","[(12016.845703;-18149.873047);(12016.694336;-18150.285156);(12015.28125;-18151.099609);(12019.913086;-18146.607422);(12492.262695;-18401.955078);(12493.994141;-18401.582031);(12494.713867;-18403.730469);(12805.265625;-18581.853516);(12803.835938;-18583.675781);(12801.341797;-18585.078125);]","[2024-10-25 13:57:50.698;2024-10-25 13:57:51.222;2024-10-25 13:57:51.736;2024-10-25 13:57:52.260;2024-10-25 13:57:52.835;2024-10-25 13:57:53.286;2024-10-25 13:57:53.791;2024-10-25 13:57:54.312;2024-10-25 13:57:54.842;2024-10-25 13:57:55.348;]"
32,"AB","S2_BasicEmergency","[0.013424;0.013415;0.013495;0.013556;0.013498;0.013435;0.013484;0.013551;0.01358;0.013555;]","[0.000276;0.000278;0.000281;0.000283;0.000285;0.000287;0.000289;0.000291;0.000293;0.000295;]","[(12800.094727;-18590.177734);(12796.776367;-18596.648438);(12805.671875;-18588.935547);(12812.745117;-18582.277344);(12806.878906;-18586.476562);(12799.473633;-18593.5);(12803.287109;-18592.822266);(12809.433594;-18589.429688);(12811.375977;-18589.558594);(12809.233398;-18590.5625);]","[2024-10-25 13:57:55.896;2024-10-25 13:57:56.396;2024-10-25 13:57:56.902;2024-10-25 13:57:57.407;2024-10-25 13:57:57.953;2024-10-25 13:57:58.432;2024-10-25 13:57:58.957;2024-10-25 13:57:59.487;2024-10-25 13:57:59.991;2024-10-25 13:58:0.512;]"
