id,user_id,scenario_type,move_type,start_datetime,end_datetime,start_position,end_position,distance
29,"1","T2_BasicEmergency","virtual_reality","2024-9-24 14:13:59.192","2024-9-24 14:13:59.415","(1269.091919;12245.957031)","(1721.63623;12248.303711)","4.525503"
30,"1","T2_BasicEmergency","virtual_reality","2024-9-24 14:13:59.501","2024-9-24 14:13:59.641","(1721.628906;12248.299805)","(2170.050537;12256.959961)","4.485054"
31,"1","T2_BasicEmergency","virtual_reality","2024-9-24 14:13:59.751","2024-9-24 14:13:59.876","(2170.071533;12256.948242)","(2650.0;12267.069336)","4.800353"
32,"1","T2_BasicEmergency","virtual_reality","2024-9-24 14:14:0.1","2024-9-24 14:14:0.126","(2650.019287;12267.06543)","(3100.218018;12277.521484)","4.503202"
33,"1","T2_BasicEmergency","virtual_reality","2024-9-24 14:14:0.223","2024-9-24 14:14:0.390","(3100.219971;12277.526367)","(3536.791992;12287.075195)","4.366763"
34,"1","T2_BasicEmergency","virtual_reality","2024-9-24 14:14:0.516","2024-9-24 14:14:0.642","(3536.792725;12287.057617)","(3954.165039;12297.950195)","4.175146"
35,"1","S2_BasicEmergency","real_life","2024-9-24 14:13:55.937","2024-9-24 14:14:36.472","(0.0;0.0)","(3.884603;-10.297352)","0.110057"
36,"2","T2_BasicEmergency","real_life","1-1-1 0:0:0.0","2024-9-24 14:36:40.392","(0.0;0.0)","(-2090.003174;170.004944)","20.969061"
37,"2","T2_BasicEmergency","virtual_reality","2024-9-24 14:36:48.834","2024-9-24 14:36:48.945","(-954.343079;12085.695312)","(-638.397766;12167.167969)","3.26281"
38,"2","T2_BasicEmergency","virtual_reality","2024-9-24 14:36:49.141","2024-9-24 14:36:49.225","(-638.142456;12167.173828)","(-440.0;12206.084961)","2.019271"
39,"2","T2_BasicEmergency","virtual_reality","2024-9-24 14:36:49.551","2024-9-24 14:36:49.647","(-440.037201;12206.102539)","(-97.158371;12222.688477)","3.432797"
40,"2","T2_BasicEmergency","virtual_reality","2024-9-24 14:36:49.968","2024-9-24 14:36:50.64","(-97.195618;12222.632812)","(283.515625;12236.78125)","3.80974"
41,"2","T2_BasicEmergency","virtual_reality","2024-9-24 14:36:50.189","2024-9-24 14:36:50.273","(283.550598;12236.776367)","(674.286438;12241.817383)","3.907683"
42,"2","T2_BasicEmergency","virtual_reality","2024-9-24 14:36:50.427","2024-9-24 14:36:50.498","(674.27356;12241.801758)","(1092.311035;12240.042969)","4.180412"
43,"2","T2_BasicEmergency","virtual_reality","2024-9-24 14:36:50.651","2024-9-24 14:36:50.747","(1092.365967;12240.042969)","(1460.0;12244.207031)","3.676576"
44,"2","T2_BasicEmergency","virtual_reality","2024-9-24 14:36:50.859","2024-9-24 14:36:50.955","(1460.015259;12244.204102)","(1868.554688;12255.551758)","4.086969"
45,"2","T2_BasicEmergency","virtual_reality","2024-9-24 14:36:51.40","2024-9-24 14:36:51.193","(1868.582031;12255.569336)","(2272.358643;12273.009766)","4.04153"
46,"2","T2_BasicEmergency","virtual_reality","2024-9-24 14:36:51.317","2024-9-24 14:36:51.404","(2272.3479;12273.025391)","(2679.789551;12286.363281)","4.076599"
47,"2","T2_BasicEmergency","virtual_reality","2024-9-24 14:36:51.526","2024-9-24 14:36:51.637","(2679.793457;12286.347656)","(3096.55957;12295.274414)","4.168618"
48,"2","T2_BasicEmergency","virtual_reality","2024-9-24 14:36:51.764","2024-9-24 14:36:51.902","(3096.556641;12295.286133)","(3492.035889;12289.064453)","3.955283"
49,"2","T2_BasicEmergency","virtual_reality","2024-9-24 14:36:52.305","2024-9-24 14:36:52.402","(3492.068359;12289.022461)","(3827.963623;12269.944336)","3.364366"
50,"2","T2_BasicEmergency","real_life","2024-9-24 14:36:40.392","2024-9-24 14:36:54.100","(0.0;0.0)","(7.844814;-7.30221)","0.107174"
51,"2","T2_BasicEmergency","real_life","2024-9-24 14:36:54.100","2024-9-24 14:36:55.638","(7.844814;-7.30221)","(2.112053;2.862047)","0.116695"
52,"2","S2_BasicEmergency","real_life","2024-9-24 14:36:55.638","2024-9-24 14:37:36.541","(0.0;0.0)","(0.583487;-10.301466)","0.10318"
53,"9999","MainMenu","real_life","1-1-1 0:0:0.0","2024-9-24 14:39:34.389","(0.0;0.0)","(-9.428916;15.5111)","0.181521"
54,"9999","MainMenu","real_life","2024-9-24 14:39:34.389","2024-9-24 14:39:34.922","(-9.428916;15.5111)","(-3.199158;6.772272)","0.107321"
55,"9999","MainMenu","real_life","2024-9-24 14:39:34.922","2024-9-24 14:39:35.426","(-3.199158;6.772272)","(-18.806372;-15.246708)","0.269893"
56,"9999","MainMenu","real_life","2024-9-24 14:39:35.426","2024-9-24 14:39:38.499","(-18.806372;-15.246708)","(2.849053;7.329616)","0.312833"
57,"9999","MainMenu","real_life","2024-9-24 14:39:38.499","2024-9-24 14:39:39.0","(2.849053;7.329616)","(14.0662;7.308835)","0.112172"
58,"9999","MainMenu","real_life","2024-9-24 14:39:39.0","2024-9-24 14:39:40.562","(14.0662;7.308835)","(23.436493;3.72767)","0.100313"
59,"3","T2_BasicEmergency","real_life","2024-9-24 14:39:40.562","2024-9-24 14:39:53.899","(0.0;0.0)","(-33.10865;1.074996)","0.331261"
60,"3","T2_BasicEmergency","real_life","2024-9-24 14:39:53.899","2024-9-24 14:39:54.400","(-33.10865;1.074996)","(-22.384937;11.92202)","0.152531"
61,"3","T2_BasicEmergency","real_life","2024-9-24 14:39:54.401","2024-9-24 14:40:16.557","(-22.384937;11.92202)","(-33.039181;9.413498)","0.109456"
62,"3","T2_BasicEmergency","real_life","2024-9-24 14:40:16.557","2024-9-24 14:40:28.347","(-33.039181;9.413498)","(-2089.908203;169.780609)","20.631113"
63,"3","T2_BasicEmergency","virtual_reality","2024-9-24 14:40:31.467","2024-9-24 14:40:31.605","(-949.897217;12090.577148)","(-635.392151;12130.033203)","3.169704"
64,"3","T2_BasicEmergency","virtual_reality","2024-9-24 14:40:31.858","2024-9-24 14:40:31.941","(-635.291992;12130.029297)","(-297.725616;12165.508789)","3.394257"
65,"3","T2_BasicEmergency","virtual_reality","2024-9-24 14:40:32.111","2024-9-24 14:40:32.167","(-297.767181;12165.520508)","(42.827251;12180.0)","3.409021"
66,"3","T2_BasicEmergency","virtual_reality","2024-9-24 14:40:32.337","2024-9-24 14:40:32.422","(42.852123;12180.0625)","(404.362335;12200.018555)","3.620606"
67,"3","T2_BasicEmergency","virtual_reality","2024-9-24 14:40:32.573","2024-9-24 14:40:32.656","(404.326569;12200.048828)","(771.297058;12215.24707)","3.67285"
68,"3","T2_BasicEmergency","virtual_reality","2024-9-24 14:40:32.795","2024-9-24 14:40:32.905","(771.341797;12215.246094)","(1134.395386;12222.516602)","3.631264"
69,"3","T2_BasicEmergency","virtual_reality","2024-9-24 14:40:33.46","2024-9-24 14:40:33.158","(1134.387329;12222.510742)","(1460.0;12223.667969)","3.256148"
70,"3","T2_BasicEmergency","virtual_reality","2024-9-24 14:40:33.296","2024-9-24 14:40:33.407","(1460.025024;12223.65625)","(1818.942627;12220.831055)","3.589287"
71,"3","T2_BasicEmergency","virtual_reality","2024-9-24 14:40:33.575","2024-9-24 14:40:33.657","(1818.91394;12220.853516)","(2144.530762;12199.591797)","3.263104"
72,"3","T2_BasicEmergency","virtual_reality","2024-9-24 14:40:33.882","2024-9-24 14:40:33.992","(2144.584473;12199.612305)","(2450.0;12177.878906)","3.061877"
73,"3","T2_BasicEmergency","virtual_reality","2024-9-24 14:40:34.187","2024-9-24 14:40:34.326","(2449.989014;12177.681641)","(2758.482422;12126.259766)","3.127498"
74,"3","T2_BasicEmergency","virtual_reality","2024-9-24 14:40:34.660","2024-9-24 14:40:34.742","(2758.470703;12125.232422)","(3081.2229;12026.238281)","3.375927"
75,"3","T2_BasicEmergency","virtual_reality","2024-9-24 14:40:58.561","2024-9-24 14:40:58.672","(3079.127197;12027.617188)","(3404.564697;12108.695312)","3.35385"
76,"3","T2_BasicEmergency","virtual_reality","2024-9-24 14:40:58.951","2024-9-24 14:40:59.35","(3404.73584;12108.995117)","(3677.217041;12202.97168)","2.882322"
77,"3","T2_BasicEmergency","virtual_reality","2024-9-24 14:40:59.382","2024-9-24 14:40:59.465","(3676.973877;12203.273438)","(3914.930664;12266.666992)","2.462565"
78,"9999","MainMenu","real_life","1-1-1 0:0:0.0","2024-9-24 14:41:47.67","(0.0;0.0)","(11.235046;-16.041204)","0.195843"
79,"9999","MainMenu","real_life","2024-9-24 14:41:47.67","2024-9-24 14:41:47.596","(11.235046;-16.041204)","(6.09939;-28.392113)","0.133761"
80,"4","T2_BasicEmergency","real_life","2024-9-24 14:41:47.596","2024-9-24 14:42:20.668","(0.0;0.0)","(-2090.045898;169.97226)","20.96946"
81,"4","T2_BasicEmergency","virtual_reality","2024-9-24 14:42:25.771","2024-9-24 14:42:25.881","(-950.777039;12088.612305)","(-563.175293;12129.480469)","3.897503"
82,"4","T2_BasicEmergency","virtual_reality","2024-9-24 14:42:26.50","2024-9-24 14:42:26.134","(-563.153809;12129.557617)","(-179.008072;12168.399414)","3.861045"
83,"4","T2_BasicEmergency","virtual_reality","2024-9-24 14:42:26.248","2024-9-24 14:42:26.361","(-178.994812;12168.365234)","(204.154297;12202.53125)","3.846695"
84,"4","T2_BasicEmergency","virtual_reality","2024-9-24 14:42:26.467","2024-9-24 14:42:26.547","(204.105057;12202.511719)","(570.0;12237.270508)","3.675422"
85,"4","T2_BasicEmergency","virtual_reality","2024-9-24 14:42:26.685","2024-9-24 14:42:26.769","(570.016724;12237.28418)","(978.171692;12272.141602)","4.096408"
86,"4","T2_BasicEmergency","virtual_reality","2024-9-24 14:42:26.907","2024-9-24 14:42:27.46","(978.107178;12272.163086)","(1394.206543;12282.59082)","4.162299"
87,"4","T2_BasicEmergency","virtual_reality","2024-9-24 14:42:27.75","2024-9-24 14:42:27.186","(1394.216431;12282.579102)","(1816.358521;12280.395508)","4.221477"
88,"4","T2_BasicEmergency","virtual_reality","2024-9-24 14:42:27.549","2024-9-24 14:42:27.632","(1816.315796;12280.354492)","(2247.775879;12262.788086)","4.318175"
89,"4","T2_BasicEmergency","virtual_reality","2024-9-24 14:42:27.770","2024-9-24 14:42:27.853","(2247.769043;12262.782227)","(2666.545654;12247.693359)","4.190485"
90,"4","T2_BasicEmergency","virtual_reality","2024-9-24 14:42:27.994","2024-9-24 14:42:28.78","(2666.543457;12247.697266)","(3093.016357;12249.211914)","4.264756"
91,"4","T2_BasicEmergency","virtual_reality","2024-9-24 14:42:28.216","2024-9-24 14:42:28.299","(3093.000488;12249.237305)","(3501.482178;12262.345703)","4.086921"
92,"4","T2_BasicEmergency","virtual_reality","2024-9-24 14:42:28.606","2024-9-24 14:42:28.718","(3501.493896;12262.329102)","(3900.506348;12266.407227)","3.990333"
93,"9999","MainMenu","real_life","1-1-1 0:0:0.0","2024-9-24 14:45:46.696","(0.0;0.0)","(-1.175189;16.92355)","0.169643"
94,"9999","MainMenu","real_life","2024-9-24 14:45:46.696","2024-9-24 14:45:48.757","(-1.175189;16.92355)","(-2.275453;1.790857)","0.151726"
95,"9999","MainMenu","real_life","2024-9-24 14:45:48.757","2024-9-24 14:45:51.309","(-2.275453;1.790857)","(6.487078;7.2428)","0.103202"
96,"9999","MainMenu","real_life","2024-9-24 14:45:51.309","2024-9-24 14:45:52.357","(6.487078;7.2428)","(-5.602035;-3.963159)","0.164839"
97,"5","T2_BasicEmergency","real_life","2024-9-24 14:45:52.357","2024-9-24 14:46:21.221","(0.0;0.0)","(-2090.069092;169.937439)","20.969662"
98,"5","T2_BasicEmergency","virtual_reality","2024-9-24 14:46:28.534","2024-9-24 14:46:28.700","(-949.85614;12090.876953)","(-710.458435;12134.741211)","2.433831"
99,"5","T2_BasicEmergency","virtual_reality","2024-9-24 14:46:28.898","2024-9-24 14:46:28.981","(-710.325745;12134.81543)","(-438.62677;12188.112305)","2.768772"
100,"5","T2_BasicEmergency","virtual_reality","2024-9-24 14:46:29.66","2024-9-24 14:46:29.177","(-438.646149;12188.12207)","(-121.07769;12239.046875)","3.216257"
101,"5","T2_BasicEmergency","virtual_reality","2024-9-24 14:46:29.291","2024-9-24 14:46:29.375","(-121.030693;12238.942383)","(267.86084;12281.264648)","3.911877"
102,"5","T2_BasicEmergency","virtual_reality","2024-9-24 14:46:29.489","2024-9-24 14:46:29.573","(267.896362;12281.232422)","(699.226562;12307.741211)","4.32144"
103,"5","T2_BasicEmergency","virtual_reality","2024-9-24 14:46:29.712","2024-9-24 14:46:29.767","(699.16626;12307.697266)","(1163.08313;12308.035156)","4.639171"
104,"5","T2_BasicEmergency","virtual_reality","2024-9-24 14:46:29.907","2024-9-24 14:46:29.962","(1163.122559;12308.011719)","(1660.0;12303.040039)","4.969023"
105,"5","T2_BasicEmergency","virtual_reality","2024-9-24 14:46:30.157","2024-9-24 14:46:30.212","(1660.003052;12303.09375)","(2183.945068;12285.543945)","5.242359"
106,"5","T2_BasicEmergency","virtual_reality","2024-9-24 14:46:30.351","2024-9-24 14:46:30.407","(2183.974854;12285.579102)","(2734.105225;12279.329102)","5.501657"
107,"5","T2_BasicEmergency","virtual_reality","2024-9-24 14:46:30.574","2024-9-24 14:46:30.658","(2734.084473;12279.308594)","(3285.635254;12276.176758)","5.515597"
108,"5","T2_BasicEmergency","virtual_reality","2024-9-24 14:46:30.797","2024-9-24 14:46:30.853","(3285.642822;12276.176758)","(3834.559326;12284.274414)","5.489762"
109,"5","T2_BasicEmergency","virtual_reality","2024-9-24 14:46:31.20","2024-9-24 14:46:31.48","(3834.587158;12284.369141)","(4383.33252;12276.454102)","5.488023"
110,"5","T2_BasicEmergency","virtual_reality","2024-9-24 14:46:32.49","2024-9-24 14:46:32.214","(4383.352539;12276.21875)","(4234.67041;12171.813477)","1.816775"
111,"5","T2_BasicEmergency","virtual_reality","2024-9-24 14:46:32.632","2024-9-24 14:46:32.798","(4234.381348;12171.306641)","(4136.875488;12075.981445)","1.363605"
112,"5","T2_BasicEmergency","virtual_reality","2024-9-24 14:46:33.327","2024-9-24 14:46:33.494","(4136.865234;12076.460938)","(3644.571045;11991.635742)","4.995485"
113,"5","T2_BasicEmergency","virtual_reality","2024-9-24 14:46:34.438","2024-9-24 14:46:34.576","(3644.264893;11991.801758)","(3890.544189;12120.573242)","2.779132"
114,"5","T2_BasicEmergency","virtual_reality","2024-9-24 14:46:35.411","2024-9-24 14:46:35.480","(3891.129883;12120.307617)","(4011.779785;12263.523438)","1.872625"
115,"5","S2_BasicEmergency","real_life","2024-9-24 14:46:21.221","2024-9-24 14:47:22.989","(0.0;0.0)","(-8.147408;10.905274)","0.136127"
116,"5","S2_BasicEmergency","real_life","2024-9-24 14:47:22.989","2024-9-24 14:47:23.494","(-8.147408;10.905274)","(7.614234;26.313046)","0.220415"
117,"6","T2_BasicEmergency","real_life","1-1-1 0:0:0.0","2024-9-24 15:16:48.873","(0.0;0.0)","(-10.740422;3.623668)","0.113352"
118,"6","T2_BasicEmergency","real_life","2024-9-24 15:16:48.873","2024-9-24 15:16:56.46","(-10.740422;3.623668)","(-22.207592;4.878284)","0.115356"
119,"6","T2_BasicEmergency","real_life","2024-9-24 15:16:56.46","2024-9-24 15:16:56.567","(-22.207592;4.878284)","(-4.888472;7.438962)","0.175074"
120,"6","T2_BasicEmergency","real_life","2024-9-24 15:16:56.567","2024-9-24 15:17:0.106","(-4.888472;7.438962)","(-2089.97876;169.994461)","20.914172"
121,"6","T2_BasicEmergency","virtual_reality","2024-9-24 15:17:14.595","2024-9-24 15:17:14.732","(-954.833313;12091.55957)","(-586.87738;12186.058594)","3.798968"
122,"6","T2_BasicEmergency","virtual_reality","2024-9-24 15:17:16.739","2024-9-24 15:17:16.794","(-586.632385;12185.920898)","(-193.481705;12225.057617)","3.950939"
123,"6","T2_BasicEmergency","virtual_reality","2024-9-24 15:17:16.992","2024-9-24 15:17:17.47","(-192.968918;12224.994141)","(240.276764;12235.583984)","4.333751"
124,"6","T2_BasicEmergency","virtual_reality","2024-9-24 15:17:17.187","2024-9-24 15:17:17.297","(240.570221;12235.301758)","(722.813232;12209.473633)","4.829342"
125,"6","T2_BasicEmergency","virtual_reality","2024-9-24 15:17:17.384","2024-9-24 15:17:17.469","(722.868713;12209.297852)","(1177.185303;12188.320312)","4.548006"
126,"6","T2_BasicEmergency","virtual_reality","2024-9-24 15:17:17.566","2024-9-24 15:17:17.637","(1177.244629;12188.300781)","(1660.0;12160.286133)","4.835676"
127,"6","T2_BasicEmergency","virtual_reality","2024-9-24 15:17:17.762","2024-9-24 15:17:17.845","(1660.188354;12160.404297)","(2131.066895;12177.569336)","4.711911"
128,"6","T2_BasicEmergency","virtual_reality","2024-9-24 15:17:18.11","2024-9-24 15:17:18.42","(2131.158936;12177.702148)","(2560.0;12225.724609)","4.315214"
129,"6","T2_BasicEmergency","virtual_reality","2024-9-24 15:17:18.208","2024-9-24 15:17:18.261","(2560.053955;12225.758789)","(2995.663574;12227.68457)","4.356137"
130,"6","T2_BasicEmergency","virtual_reality","2024-9-24 15:17:18.443","2024-9-24 15:17:18.539","(2995.7229;12227.576172)","(3411.164062;12220.59375)","4.154999"
131,"6","T2_BasicEmergency","virtual_reality","2024-9-24 15:17:18.722","2024-9-24 15:17:18.777","(3411.205322;12220.545898)","(3801.616699;12243.820312)","3.911046"
132,"6","T2_BasicEmergency","virtual_reality","2024-9-24 15:17:24.804","2024-9-24 15:17:25.456","(3803.809326;12241.147461)","(3954.108643;12246.199219)","1.503843"
133,"6","S2_BasicEmergency","real_life","2024-9-24 15:17:0.106","2024-9-24 15:17:33.700","(0.0;0.0)","(-10.407791;-0.659965)","0.104287"
134,"6","S2_BasicEmergency","real_life","2024-9-24 15:17:33.700","2024-9-24 15:17:34.727","(-10.407791;-0.659965)","(-25.282757;-6.667767)","0.160424"
135,"6","S2_BasicEmergency","real_life","2024-9-24 15:17:34.727","2024-9-24 15:17:36.285","(-25.282757;-6.667767)","(-9.312107;6.201883)","0.205107"
136,"6","S2_BasicEmergency","real_life","2024-9-24 15:17:36.285","2024-9-24 15:17:36.783","(-9.312107;6.201883)","(-10.550151;16.844845)","0.107147"
137,"6","S2_BasicEmergency","real_life","2024-9-24 15:17:36.784","2024-9-24 15:17:37.845","(-10.550151;16.844845)","(-14.489377;5.564062)","0.119488"
138,"6","S2_BasicEmergency","real_life","2024-9-24 15:17:37.845","2024-9-24 15:17:40.397","(-14.489377;5.564062)","(-1.934296;3.840404)","0.126728"
139,"6","S2_BasicEmergency","real_life","2024-9-24 15:17:40.398","2024-9-24 15:17:41.446","(-1.934296;3.840404)","(-10.849058;11.768214)","0.119299"
140,"6","S2_BasicEmergency","real_life","2024-9-24 15:17:41.447","2024-9-24 15:17:41.948","(-10.849058;11.768214)","(-1.147144;4.420322)","0.121704"
141,"6","S2_BasicEmergency","real_life","2024-9-24 15:17:41.948","2024-9-24 15:17:46.82","(-1.147144;4.420322)","(-9.544971;10.701527)","0.10487"
142,"6","S2_BasicEmergency","real_life","2024-9-24 15:17:46.82","2024-9-24 15:17:46.610","(-9.544971;10.701527)","(1.645643;3.35006)","0.133893"
143,"6","S2_BasicEmergency","real_life","2024-9-24 15:17:46.610","2024-9-24 15:17:49.163","(1.645643;3.35006)","(-8.439352;11.279408)","0.128289"
144,"7","T2_BasicEmergency","real_life","1-1-1 0:0:0.0","2024-9-24 15:24:25.356","(0.0;0.0)","(-2089.983154;169.964676)","20.968828"
145,"7","T2_BasicEmergency","virtual_reality","2024-9-24 15:24:29.905","2024-9-24 15:24:29.987","(-952.427612;12095.557617)","(-609.706848;12195.569336)","3.570153"
146,"7","T2_BasicEmergency","virtual_reality","2024-9-24 15:24:30.405","2024-9-24 15:24:30.467","(-609.420898;12196.390625)","(-218.256195;12233.729492)","3.929427"
147,"7","T2_BasicEmergency","virtual_reality","2024-9-24 15:24:30.632","2024-9-24 15:24:30.686","(-218.219757;12233.96875)","(223.006851;12261.727539)","4.420989"
148,"7","T2_BasicEmergency","virtual_reality","2024-9-24 15:24:30.825","2024-9-24 15:24:30.906","(222.961502;12261.801758)","(695.024109;12265.647461)","4.720783"
149,"7","T2_BasicEmergency","virtual_reality","2024-9-24 15:24:31.68","2024-9-24 15:24:31.150","(695.063904;12265.72168)","(1192.069702;12256.777344)","4.970863"
150,"7","T2_BasicEmergency","virtual_reality","2024-9-24 15:24:31.318","2024-9-24 15:24:31.401","(1192.161011;12256.861328)","(1686.115234;12262.546875)","4.93987"
151,"7","T2_BasicEmergency","virtual_reality","2024-9-24 15:24:31.540","2024-9-24 15:24:31.596","(1686.166992;12262.598633)","(2174.27832;12272.913086)","4.882203"
152,"7","T2_BasicEmergency","virtual_reality","2024-9-24 15:24:31.790","2024-9-24 15:24:31.847","(2174.312988;12272.884766)","(2664.530518;12275.680664)","4.902256"
153,"7","T2_BasicEmergency","virtual_reality","2024-9-24 15:24:32.15","2024-9-24 15:24:32.70","(2664.556396;12275.674805)","(3153.449951;12276.233398)","4.888939"
154,"7","T2_BasicEmergency","virtual_reality","2024-9-24 15:24:32.237","2024-9-24 15:24:32.291","(3153.484863;12276.288086)","(3638.048828;12278.72168)","4.845699"
155,"7","T2_BasicEmergency","virtual_reality","2024-9-24 15:24:32.739","2024-9-24 15:24:32.849","(3638.074219;12278.577148)","(4006.216553;12254.299805)","3.689419"
156,"7","T2_BasicEmergency","virtual_reality","2024-9-24 15:24:34.406","2024-9-24 15:24:34.573","(4005.629883;12253.899414)","(4109.365723;12244.091797)","1.041986"
157,"7","T2_BasicEmergency","virtual_reality","2024-9-24 15:24:36.161","2024-9-24 15:24:36.327","(4104.018066;12249.014648)","(4076.08374;12277.515625)","0.399083"
158,"7","T2_BasicEmergency","virtual_reality","2024-9-24 15:24:37.240","2024-9-24 15:24:37.352","(4077.795654;12271.848633)","(4043.976074;12253.472656)","0.384897"
159,"7","S2_BasicEmergency","real_life","2024-9-24 15:24:25.356","2024-9-24 15:25:0.641","(0.0;0.0)","(-13.399746;5.309076)","0.144132"
160,"7","S2_BasicEmergency","real_life","2024-9-24 15:25:0.641","2024-9-24 15:25:4.575","(-13.399746;5.309076)","(-8.536121;-3.525753)","0.100851"
161,"8","T2_BasicEmergency","real_life","2024-9-24 16:5:41.893","2024-9-24 16:6:7.881","(0.0;0.0)","(-2089.996094;170.009995)","20.968995"
162,"8","T2_BasicEmergency","virtual_reality","2024-9-24 16:6:16.58","2024-9-24 16:6:16.168","(-953.793274;12085.771484)","(-578.359985;12144.135742)","3.799427"
163,"8","T2_BasicEmergency","virtual_reality","2024-9-24 16:6:16.338","2024-9-24 16:6:16.392","(-578.470032;12143.991211)","(-440.0;12169.420898)","1.407858"
