id,user_id,scenario_type,epd_id,dose_rate,dose_absortion,event_position,event_datetime
10,"2","Develop","0","[50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;]","[0.143785;0.150778;0.157828;0.16519;0.172594;0.179975;0.187024;0.194374;0.201402;0.208372;]","[(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);]","[2024-1-30 16:12:31;2024-1-30 16:12:32;2024-1-30 16:12:32;2024-1-30 16:12:33;2024-1-30 16:12:33;2024-1-30 16:12:34;2024-1-30 16:12:34;2024-1-30 16:12:35;2024-1-30 16:12:35;2024-1-30 16:12:36;]"
11,"2","Develop","0","[50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;]","[0.215792;0.222781;0.230163;0.237188;0.244582;0.251608;0.258959;0.265948;0.273368;0.280369;]","[(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);]","[2024-1-30 16:12:36;2024-1-30 16:12:37;2024-1-30 16:12:37;2024-1-30 16:12:38;2024-1-30 16:12:38;2024-1-30 16:12:39;2024-1-30 16:12:39;2024-1-30 16:12:40;2024-1-30 16:12:40;2024-1-30 16:12:41;]"
12,"2","Develop","0","[50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;]","[0.287754;0.295113;0.302138;0.309545;0.316892;0.323925;0.331295;0.338321;0.345684;0.353071;]","[(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);]","[2024-1-30 16:12:42;2024-1-30 16:12:42;2024-1-30 16:12:43;2024-1-30 16:12:43;2024-1-30 16:12:44;2024-1-30 16:12:44;2024-1-30 16:12:45;2024-1-30 16:12:45;2024-1-30 16:12:46;2024-1-30 16:12:46;]"
13,"2","Develop","0","[0.0;50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;]","[0.0;0.006518;0.013753;0.020814;0.027878;0.034743;0.042144;0.049131;0.056541;0.063908;]","[(-13716.435547;9288.169922);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);]","[2024-1-30 16:15:34;2024-1-30 16:15:35;2024-1-30 16:15:35;2024-1-30 16:15:36;2024-1-30 16:15:36;2024-1-30 16:15:37;2024-1-30 16:15:37;2024-1-30 16:15:38;2024-1-30 16:15:38;2024-1-30 16:15:39;]"
14,"2","Develop","0","[50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;]","[0.071323;0.078335;0.085713;0.093094;0.100223;0.107555;0.114557;0.121738;0.128924;0.136128;]","[(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);]","[2024-1-30 16:15:40;2024-1-30 16:15:40;2024-1-30 16:15:41;2024-1-30 16:15:41;2024-1-30 16:15:42;2024-1-30 16:15:42;2024-1-30 16:15:43;2024-1-30 16:15:43;2024-1-30 16:15:44;2024-1-30 16:15:44;]"
15,"2","Develop","0","[50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;]","[0.143294;0.150357;0.157412;0.164312;0.17139;0.178562;0.185677;0.19267;0.199905;0.207002;]","[(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);]","[2024-1-30 16:15:45;2024-1-30 16:15:45;2024-1-30 16:15:46;2024-1-30 16:15:46;2024-1-30 16:15:47;2024-1-30 16:15:47;2024-1-30 16:15:48;2024-1-30 16:15:48;2024-1-30 16:15:49;2024-1-30 16:15:49;]"
16,"2","Develop","0","[50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;]","[0.214099;0.220978;0.228308;0.235324;0.242359;0.249562;0.256776;0.2639;0.271097;0.278073;]","[(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);]","[2024-1-30 16:15:50;2024-1-30 16:15:50;2024-1-30 16:15:51;2024-1-30 16:15:51;2024-1-30 16:15:52;2024-1-30 16:15:52;2024-1-30 16:15:53;2024-1-30 16:15:53;2024-1-30 16:15:54;2024-1-30 16:15:54;]"
17,"2","Develop","0","[50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;50.411872;]","[0.285281;0.292647;0.299674;0.306689;0.313693;0.320682;0.327869;0.335051;0.342066;0.349087;]","[(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);(-13716.429688;9288.176758);]","[2024-1-30 16:15:55;2024-1-30 16:15:55;2024-1-30 16:15:56;2024-1-30 16:15:56;2024-1-30 16:15:57;2024-1-30 16:15:57;2024-1-30 16:15:58;2024-1-30 16:15:58;2024-1-30 16:15:59;2024-1-30 16:15:59;]"
18,"2","Develop","0","[0.0;44.855303;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;]","[0.0;0.006198;0.013446;0.020472;0.027407;0.03475;0.042092;0.049158;0.056133;0.063135;]","[(-13716.435547;9288.169922);(-13716.435547;9288.169922);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);]","[2024-1-30 16:19:6;2024-1-30 16:19:6;2024-1-30 16:19:7;2024-1-30 16:19:7;2024-1-30 16:19:8;2024-1-30 16:19:8;2024-1-30 16:19:9;2024-1-30 16:19:9;2024-1-30 16:19:10;2024-1-30 16:19:10;]"
19,"2","Develop","0","[50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;]","[0.070473;0.077506;0.084498;0.091867;0.099273;0.106274;0.113298;0.120676;0.127705;0.13468;]","[(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);]","[2024-1-30 16:19:11;2024-1-30 16:19:11;2024-1-30 16:19:12;2024-1-30 16:19:12;2024-1-30 16:19:13;2024-1-30 16:19:13;2024-1-30 16:19:14;2024-1-30 16:19:14;2024-1-30 16:19:15;2024-1-30 16:19:15;]"
20,"2","Develop","0","[50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;]","[0.141715;0.149022;0.156416;0.163456;0.17081;0.178186;0.185206;0.192596;0.199606;0.206963;]","[(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);]","[2024-1-30 16:19:16;2024-1-30 16:19:16;2024-1-30 16:19:17;2024-1-30 16:19:17;2024-1-30 16:19:18;2024-1-30 16:19:19;2024-1-30 16:19:19;2024-1-30 16:19:20;2024-1-30 16:19:20;2024-1-30 16:19:21;]"
21,"2","Develop","0","[50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;]","[0.214352;0.221358;0.228726;0.235718;0.243125;0.250116;0.257125;0.264141;0.271147;0.278515;]","[(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);]","[2024-1-30 16:19:21;2024-1-30 16:19:22;2024-1-30 16:19:22;2024-1-30 16:19:23;2024-1-30 16:19:23;2024-1-30 16:19:24;2024-1-30 16:19:24;2024-1-30 16:19:25;2024-1-30 16:19:25;2024-1-30 16:19:26;]"
22,"2","Develop","0","[50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;]","[0.285856;0.292898;0.299918;0.30695;0.314277;0.321671;0.329026;0.33604;0.343074;0.350393;]","[(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);]","[2024-1-30 16:19:26;2024-1-30 16:19:27;2024-1-30 16:19:27;2024-1-30 16:19:28;2024-1-30 16:19:28;2024-1-30 16:19:29;2024-1-30 16:19:29;2024-1-30 16:19:30;2024-1-30 16:19:30;2024-1-30 16:19:31;]"
23,"2","Develop","0","[50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;]","[0.357426;0.364809;0.37183;0.379219;0.386208;0.393264;0.400568;0.407951;0.414973;0.42198;]","[(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);]","[2024-1-30 16:19:31;2024-1-30 16:19:32;2024-1-30 16:19:32;2024-1-30 16:19:33;2024-1-30 16:19:33;2024-1-30 16:19:34;2024-1-30 16:19:34;2024-1-30 16:19:35;2024-1-30 16:19:35;2024-1-30 16:19:36;]"
24,"2","Develop","0","[50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;50.388477;]","[0.429349;0.436718;0.443724;0.451073;0.458143;0.465517;0.472512;0.479513;0.486882;0.493883;]","[(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);(-13716.430664;9288.174805);]","[2024-1-30 16:19:36;2024-1-30 16:19:37;2024-1-30 16:19:37;2024-1-30 16:19:38;2024-1-30 16:19:39;2024-1-30 16:19:39;2024-1-30 16:19:40;2024-1-30 16:19:40;2024-1-30 16:19:41;2024-1-30 16:19:41;]"
25,"2","Develop","0","[0.0;44.855303;50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;]","[0.0;0.006045;0.013107;0.020281;0.027336;0.034281;0.041625;0.048918;0.056023;0.063038;]","[(-13716.435547;9288.169922);(-13716.435547;9288.169922);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);]","[2024-1-31 9:36:27;2024-1-31 9:36:28;2024-1-31 9:36:29;2024-1-31 9:36:29;2024-1-31 9:36:30;2024-1-31 9:36:30;2024-1-31 9:36:31;2024-1-31 9:36:31;2024-1-31 9:36:32;2024-1-31 9:36:32;]"
26,"2","Develop","0","[50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;]","[0.070044;0.077082;0.084462;0.09153;0.098573;0.105892;0.112901;0.119904;0.126915;0.134287;]","[(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);]","[2024-1-31 9:36:33;2024-1-31 9:36:33;2024-1-31 9:36:34;2024-1-31 9:36:34;2024-1-31 9:36:35;2024-1-31 9:36:35;2024-1-31 9:36:36;2024-1-31 9:36:36;2024-1-31 9:36:37;2024-1-31 9:36:37;]"
27,"2","Develop","0","[50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;]","[0.141346;0.148605;0.155666;0.162678;0.170057;0.177425;0.184443;0.191443;0.19882;0.206188;]","[(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);]","[2024-1-31 9:36:38;2024-1-31 9:36:38;2024-1-31 9:36:39;2024-1-31 9:36:39;2024-1-31 9:36:40;2024-1-31 9:36:40;2024-1-31 9:36:41;2024-1-31 9:36:41;2024-1-31 9:36:42;2024-1-31 9:36:43;]"
28,"2","Develop","0","[50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;]","[0.213204;0.220573;0.227571;0.234878;0.241899;0.249039;0.254736;0.263478;0.270874;0.27787;]","[(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);]","[2024-1-31 9:36:43;2024-1-31 9:36:44;2024-1-31 9:36:44;2024-1-31 9:36:45;2024-1-31 9:36:45;2024-1-31 9:36:46;2024-1-31 9:36:46;2024-1-31 9:36:47;2024-1-31 9:36:47;2024-1-31 9:36:48;]"
29,"2","Develop","0","[50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;50.380248;]","[0.284933;0.291965;0.299334;0.306764;0.314117;0.321434;0.3285;0.335526;0.342525;0.349542;]","[(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);(-13716.427734;9288.178711);]","[2024-1-31 9:36:48;2024-1-31 9:36:49;2024-1-31 9:36:49;2024-1-31 9:36:50;2024-1-31 9:36:50;2024-1-31 9:36:51;2024-1-31 9:36:51;2024-1-31 9:36:52;2024-1-31 9:36:52;2024-1-31 9:36:53;]"
30,"2","Develop","0","[0.0;44.855303;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;]","[0.0;0.006053;0.01322;0.020264;0.027346;0.034499;0.041475;0.048475;0.05562;0.062816;]","[(-13716.435547;9288.169922);(-13716.435547;9288.169922);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);]","[2024-1-31 11:30:9;2024-1-31 11:30:9;2024-1-31 11:30:9;2024-1-31 11:30:10;2024-1-31 11:30:10;2024-1-31 11:30:11;2024-1-31 11:30:11;2024-1-31 11:30:12;2024-1-31 11:30:12;2024-1-31 11:30:13;]"
31,"2","Develop","0","[50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;]","[0.069722;0.077135;0.084538;0.091567;0.098884;0.106306;0.113701;0.121048;0.128116;0.135535;]","[(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);]","[2024-1-31 11:30:13;2024-1-31 11:30:14;2024-1-31 11:30:14;2024-1-31 11:30:15;2024-1-31 11:30:16;2024-1-31 11:30:16;2024-1-31 11:30:17;2024-1-31 11:30:17;2024-1-31 11:30:18;2024-1-31 11:30:18;]"
32,"2","Develop","0","[50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;]","[0.142846;0.150241;0.157264;0.164666;0.172041;0.17941;0.186813;0.193825;0.200843;0.208151;]","[(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);]","[2024-1-31 11:30:19;2024-1-31 11:30:19;2024-1-31 11:30:20;2024-1-31 11:30:20;2024-1-31 11:30:21;2024-1-31 11:30:21;2024-1-31 11:30:22;2024-1-31 11:30:22;2024-1-31 11:30:23;2024-1-31 11:30:23;]"
33,"2","Develop","0","[50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;]","[0.215253;0.222585;0.229643;0.236652;0.244045;0.251056;0.258421;0.265831;0.272803;0.279865;]","[(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);]","[2024-1-31 11:30:24;2024-1-31 11:30:24;2024-1-31 11:30:25;2024-1-31 11:30:25;2024-1-31 11:30:26;2024-1-31 11:30:26;2024-1-31 11:30:27;2024-1-31 11:30:27;2024-1-31 11:30:28;2024-1-31 11:30:28;]"
34,"2","Develop","0","[50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;]","[0.287216;0.294577;0.3016;0.308916;0.315948;0.323002;0.330397;0.337424;0.344448;0.351778;]","[(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);]","[2024-1-31 11:30:29;2024-1-31 11:30:29;2024-1-31 11:30:30;2024-1-31 11:30:31;2024-1-31 11:30:31;2024-1-31 11:30:32;2024-1-31 11:30:32;2024-1-31 11:30:33;2024-1-31 11:30:33;2024-1-31 11:30:34;]"
